total_premium,Commissions,churned_value,Number of years if churned,Number of years as Client,Upsell,Upsell Value,Downsell,Downsell Value,COB,COB Count
4544354.15,646889.07675,0,0,11,7,35897.5815,7,11287.22875,"Motor-Comprehensive,Property All Risks,Public Liability,Erection All Risks,Machinery Breakdown,Plant and Machinery,Land Transit,Loss of Profits,Marine Cargo",9
427787.34,47176.1505,13192.2495,4,4,0,0,1,13192.2495,"nan,Motor",2
1025705.16,113227.1766,6054.6285,9,9,2,10800,3,32311.4094,"nan,Medical Corporate,Property All Risks",3
1326318.76,121015.574,24749.392,5,5,0,0,1,24749.392,"nan,Medical Corporate",2
2102337.3,315350.595,154568.82,2,2,0,0,1,154568.82,"nan,Electronic Equipment",2
1217357.11,113998.803,30947.632,5,5,0,0,1,30947.632,"nan,Medical Corporate",2
837692.7,78523.4265,9709.453,4,4,0,0,1,9709.453,"nan,Medical Corporate",2
2076919.8,189883.20175,19611.66495,9,9,0,0,1,19611.66495,"nan,Medical Corporate",2
3783226.42,326728.4839,79813.36035,9,9,0,0,1,79813.36035,"nan,Medical Corporate",2
1809906.33,185475.7707,0,0,9,0,0,1,14926.39695,"Motor-Comprehensive,Property All Risks,Money,Fidelity,Medical Corporate",5
6530205.11,615385.7624,37809.58355,8,8,0,0,1,37809.58355,"nan,Medical Corporate",2
448759.52,44875.952,21894.298,1,1,0,0,1,21894.298,"nan,Medical Corporate",2
106250,15937.5,15937.5,1,1,0,0,1,15937.5,"Marine Hull,nan",2
101420,15213,0,0,8,0,0,0,0,Professional Liability,1
156771.05,12541.684,6506.8648,2,2,0,0,1,6506.8648,"nan,Medical Corporate",2
1599176.51,138106.5415,0,0,5,1,1600,1,28660.747,"Medical Corporate,Motor-TPL",2
1089397.67,113723.957,25463.928,2,2,1,33359.55,3,84166.118,"nan,Medical Corporate,Motor-Comprehensive,Motor-TPL",4
32344.99,4851.7485,4851.7485,1,1,0,0,1,4851.7485,"nan,Motor-Comprehensive",2
106050,8484,8484,1,1,0,0,1,8484,"nan,Motor-TPL",2
97433.35,3897.334,3897.334,1,1,0,0,1,3897.334,"nan,Medical Corporate",2
312763.64,12510.5456,12510.5456,1,1,0,0,1,12510.5456,"nan,Medical Corporate",2
11063.01,1106.301,1106.301,1,1,0,0,1,1106.301,"nan,Medical Corporate",2
99617.17,9961.717,9961.717,1,1,0,0,1,9961.717,"nan,Medical Corporate",2
49218.45,5359.795,0,1,1,0,0,2,0,"nan,Medical Corporate,Contractors All Risks",3
62641.03,6264.103,6264.103,1,1,0,0,1,6264.103,"nan,Medical Corporate",2
192376.25,7695.05,7695.05,1,1,0,0,1,7695.05,"nan,Medical Corporate",2
5012259.47,338567.4118,0,0,7,3,5953.3149,3,32076.4112,"Medical Corporate,Motor-Comprehensive,Motor-TPL",3
222300.03,22230.003,22230.003,1,1,0,0,1,22230.003,"nan,Medical Corporate",2
1035666.22,149793.4716,0,7,7,1,51173.85,2,0,"nan,Motor-Comprehensive,Property All Risks",3
97359103.53,11905352.29295,0,0,11,7,368274.9977,2,1053579.3864,"Motor-Comprehensive,Property All Risks,Public Liability,Money,Medical Corporate,Motor-TPL,Land Transit,Aviation Liability",8
2432579.4,255537.167,0,5,5,4,90103.094,9,0,"nan,Motor-Comprehensive,Property All Risks,Public Liability,Money,Fidelity,Medical Corporate",7
187397,27942.41,0,4,4,1,1907.25,3,0,"nan,Property All Risks,Motor",3
564233.96,41789.4266,13555.8426,4,4,0,0,1,13555.8426,"nan,Medical Corporate",2
482195.5,72329.325,0,1,1,0,0,2,0,"nan,Motor-Comprehensive,Electronic Equipment",3
550966.72,55096.672,55096.672,1,1,0,0,1,55096.672,"nan,Medical Corporate",2
702046.31,70204.631,28165.645,3,3,0,0,1,28165.645,"nan,Medical Corporate",2
1226287.54,122628.754,37455.152,3,3,0,0,1,37455.152,"nan,Medical Corporate",2
70314.39,7031.439,7031.439,1,1,0,0,1,7031.439,"nan,Medical Corporate",2
59119.48,8867.922,0,0,4,0,0,0,0,Property All Risks,1
27948.11,4192.2165,0,0,2,0,0,0,0,Erection All Risks,1
437851.77,43785.177,0,0,1,0,0,0,0,Medical Corporate,1
2258274.78,169559.614,0,0,5,0,0,0,0,Medical Corporate,1
398113.45,34768.1412,12980.5888,6,6,0,0,1,12980.5888,"nan,Medical Corporate",2
14958079.51,1517066.2248,0,0,11,10,837004.8796,10,1048250.1586,"Motor-Comprehensive,Property All Risks,Public Liability,Consultancy,Money,Fidelity,Medical Corporate,Land Transit,Motor-Retail,Marine Cargo",10
202234.56,30335.184,0,0,1,0,0,0,0,"Group Life,Property All Risks,Motor-Comprehensive,Money,Land Transit,WORKMEN’S COMPENSATION",6
10440,1566,783,2,2,0,0,1,783,"nan,Motor-Comprehensive",2
1193577.2,84995.3836,0,0,11,4,3647.3256,3,3132,"Motor-Comprehensive,Property All Risks,Public Liability,Money,Medical Corporate",5
2009.48,301.422,0,3,3,0,0,1,0,"nan,Marine Cargo",2
15000,2250,750,3,3,0,0,1,750,"nan,Property All Risks",2
752241.34,106399.233,5956.479,5,0,0,0,2,12873.936,"nan,Property All Risks,Public Liability",3
